Tumor type,Genomic region,Epigenetic type,Correlation coefficient,P value
blood,coding,H3K27ac,-0.154689575814257,0.000000000000000101416704644697
blood,coding,H3K27me3,-0.151804445632326,0.000000000000000317664626853383
blood,coding,H3K36me3,-0.172610277861266,0.0000000000000000000222017293602544
blood,coding,H3K4me1,-0.156096828859291,0.0000000000000000673600665945305
blood,coding,H3K4me3,-0.105891091089975,0.0000000135942974592771
blood,coding,H3K9ac,-0.170841136960262,0.0000000000000000000527820856250258
blood,coding,H3K9me3,0.177579133680344,0.000000000000000000000997991000223396
blood,noncoding,H3K27ac,-0.414122125139325,3.56933593337888e-119
blood,noncoding,H3K27me3,-0.306837877761574,7.0027983578731e-64
blood,noncoding,H3K36me3,-0.39255640408029,1.42769142843857e-105
blood,noncoding,H3K4me1,-0.409126246636344,2.0653259164932e-115
blood,noncoding,H3K4me3,-0.200034589634289,0.00000000000000000000000000213363171023224
blood,noncoding,H3K9ac,-0.430306916170794,5.3206743017217e-129
blood,noncoding,H3K9me3,0.487965083587442,1.70171373634246e-172
blood,promoter,H3K27ac,-0.0410154536889808,0.0385841547483175
blood,promoter,H3K27me3,-0.0700842591755971,0.000396508443102306
blood,promoter,H3K36me3,-0.0894923557455531,0.00000651030448674048
blood,promoter,H3K4me1,-0.048019927778577,0.0156288246856303
blood,promoter,H3K4me3,-0.0437928138109899,0.0270378291261813
blood,promoter,H3K9ac,-0.0621314553858718,0.00174235985839396
blood,promoter,H3K9me3,0.0666032417100177,0.000762535964842605
blood,Noncoding-promoter,H3K27ac,-0.4202882401842,4.6993993686215e-123
blood,Noncoding-promoter,H3K27me3,-0.308413510193282,1.49087211260145e-64
blood,Noncoding-promoter,H3K36me3,-0.396506888480131,7.39151792649988e-108
blood,Noncoding-promoter,H3K4me1,-0.41494357525561,5.48441120579253e-119
blood,Noncoding-promoter,H3K4me3,-0.203783392456465,0.000000000000000000000000000215884038259296
blood,Noncoding-promoter,H3K9ac,-0.4357582847157,1.32365623183099e-132
blood,Noncoding-promoter,H3K9me3,0.491926161066106,1.0713109651677e-175
breast,coding,DNase,-0.295642969096658,6.85861770484342e-58
breast,coding,H3K27me3,-0.094057965481431,0.000000501194670724934
breast,coding,H3K36me3,-0.345633394383282,8.27064564365911e-77
breast,coding,H3K4me1,-0.379865750872977,2.87621353104206e-98
breast,coding,H3K4me3,-0.265474594329976,3.82923648886752e-47
breast,coding,H3K9me3,0.381600446744953,2.94821297130704e-99
breast,noncoding,DNase,-0.356158140275188,1.31027959972489e-85
breast,noncoding,H3K27me3,-0.0576380644718283,0.00200810260365774
breast,noncoding,H3K36me3,-0.380555860532891,9.1462074331833e-95
breast,noncoding,H3K4me1,-0.419484728889412,2.03538152988328e-122
breast,noncoding,H3K4me3,-0.195520915474109,0.0000000000000000000000000298726919806724
breast,noncoding,H3K9me3,0.465499526234787,2.25203690118577e-154
breast,promoter,DNase,-0.162016663893363,0.000000000000000202566504091967
breast,promoter,H3K27me3,-0.0697053292898628,0.000421949257800816
breast,promoter,H3K36me3,-0.220773749656253,0.0000000000000000000000000000980795382928585
breast,promoter,H3K4me1,-0.238552421622941,0.000000000000000000000000000000000217125346728366
breast,promoter,H3K4me3,-0.14386087439408,0.000000000000268988807196583
breast,promoter,H3K9me3,0.30722845398908,5.56113230334815e-57
breast,Noncoding-promoter,DNase,-0.358162821996827,1.27201973057343e-86
breast,Noncoding-promoter,H3K27me3,-0.0557853001833446,0.0027936353927259
breast,Noncoding-promoter,H3K36me3,-0.380160581122141,1.47865789404135e-94
breast,Noncoding-promoter,H3K4me1,-0.419846148990151,1.20095688448277e-122
breast,Noncoding-promoter,H3K4me3,-0.197831382907243,0.00000000000000000000000000755800459599045
breast,Noncoding-promoter,H3K9me3,0.464573590206828,1.0914300514033e-153
esophagus,coding,H3K27ac,-0.499123570908927,8.91750344147763e-173
esophagus,coding,H3K27me3,-0.16603388619115,0.0000000000000000020546355274755
esophagus,coding,H3K36me3,-0.513135402032201,3.32111148387005e-184
esophagus,coding,H3K4me1,-0.492702975399113,8.35511798782063e-168
esophagus,coding,H3K4me3,-0.431218002875015,1.2462945174428e-124
esophagus,coding,H3K9me3,-0.041089785154066,0.0313703634569001
esophagus,noncoding,H3K27ac,-0.586619384872625,8.64427110762918e-251
esophagus,noncoding,H3K27me3,-0.166054685513382,0.00000000000000000315562470747052
esophagus,noncoding,H3K36me3,-0.601982440986383,1.56001214731537e-267
esophagus,noncoding,H3K4me1,-0.580788268619211,8.60085581811631e-245
esophagus,noncoding,H3K4me3,-0.508891926691098,8.11994817674906e-179
esophagus,noncoding,H3K9me3,-0.0630158307192607,0.00101678628141067
esophagus,promoter,H3K27ac,-0.444658445273392,9.6966164292855e-118
esophagus,promoter,H3K27me3,-0.0857974067711177,0.0000239429510816013
esophagus,promoter,H3K36me3,-0.456700471005659,5.99701719380836e-125
esophagus,promoter,H3K4me1,-0.433480322186441,2.14908868680421e-111
esophagus,promoter,H3K4me3,-0.378802111751077,2.17416863465432e-83
esophagus,promoter,H3K9me3,-0.0186903565175007,0.3581692707426
esophagus,Noncoding-promoter,H3K27ac,-0.586417182704287,1.41217275927603e-250
esophagus,Noncoding-promoter,H3K27me3,-0.164540464886189,0.00000000000000000639637559823814
esophagus,Noncoding-promoter,H3K36me3,-0.601479711783341,5.65495996953905e-267
esophagus,Noncoding-promoter,H3K4me1,-0.580287776905396,2.82799986515334e-244
esophagus,Noncoding-promoter,H3K4me3,-0.508155567701006,3.20086392748186e-178
esophagus,Noncoding-promoter,H3K9me3,-0.0619114429479928,0.00124596922627669
kidney,coding,DNase,-0.259449068246663,2.12705323163798e-41
kidney,coding,H3K27me3,-0.107201078306398,0.0000000381140218865966
